brand,model,product,date,review
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 4, 2022 12:19 PM","SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black
It is a USB and fast I recommend it"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 10, 2022 10:19 AM",Great for Storing a lot of Videos & Music & Photos.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 26, 2024 4:45 PM","this is not 512gb, i tried to copy a 512gb drive and it corrupted:("
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 23, 2023 10:56 PM",Need a simple usb drive well this should work for you
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 29, 2023 11:18 PM","Decent speed, lots of room. Price was good. Great product overall."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jul 9, 2023 6:16 PM","We needed this in a pinch. Our business uses a video system for product demos and our old flash drive crashed. This worked great, fast, seems much more reliable, and its a decent price."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 19, 2024 3:43 PM","This Flash drive was perfect (simple and easy) for my needs!  It held all the information and pictures needed for a Lawsuit ""Mediation""."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 5:06 PM",Works great! It does everything that I need it to do. It's amazing that you can get almost half a TB in such a small portable device.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 3, 2024 2:01 AM","best ever. lots os storage; easy use, transfer, & speed"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 6:07 PM","The SanDisk 512GB USB holds a lot of data and it runs fast, just as advertised. A great product by SanDisk."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 25, 2024 7:01 AM","Impressed with the SanDisk Ultra 512GB USB 3.0 Flash Drive! It's compact yet spacious, perfect for storing my entire digital life. Quick and reliable transfers make it a must-have accessory for work or play. Highly recommended!"""
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 15, 2023 7:43 PM","I can't confirm how much space it holds; I'm just using it for storing videos and the write speed is good, read speed is very fast, no problem watching the videos I saved on it.  Small and I like that the usb part is retractable.  Hard plastic case seems sturdy.  You can add a lanyard with the hole at the end."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 13, 2024 9:47 AM",Great buy. I bought 512GB flash drive because it was on Sale and 1TB was more than 2x the price. It works great although the set up instructions on tge Web are hard to follow because the site covers all products by Westgate who own Sandisc.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 22, 2024 4:10 PM","I bought this USB flash drive to expand storage on my Insignia Fire TV. (Found out later that the TV accepts a maximum of 64GB for flash drive expansion.) I'm now using this 512GB flash drive to back up my laptop. Really fast, small and convenient. Highly recommend!!"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 16, 2023 11:49 AM",One can't have too many thumb/flash drives. Recently purchased this at one of Best Buy's sales event prior to Christmas 2023.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 22, 2024 1:32 PM",Very easy to use.  It has a ton of storage.  I moved nearly everything from my work computer of 10 years to store it on this.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 8, 2024 7:17 PM",I needed a new USB and this one works perfectly. I like being able to retract the usb part for protection.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 29, 2024 5:59 PM",was easy to use and worked great for storing photos on
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jun 13, 2023 12:09 AM",I love this and i use this to organize storage and to transfer them safely to other computers.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 27, 2023 12:38 PM",Good useful flash drive (had for atleast a year now).
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 4, 2022 12:19 PM","SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black
It is a USB and fast I recommend it"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 10, 2022 10:19 AM",Great for Storing a lot of Videos & Music & Photos.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 26, 2024 4:45 PM","this is not 512gb, i tried to copy a 512gb drive and it corrupted:("
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 23, 2023 10:56 PM",Need a simple usb drive well this should work for you
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 29, 2023 11:18 PM","Decent speed, lots of room. Price was good. Great product overall."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jul 9, 2023 6:16 PM","We needed this in a pinch. Our business uses a video system for product demos and our old flash drive crashed. This worked great, fast, seems much more reliable, and its a decent price."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 19, 2024 3:43 PM","This Flash drive was perfect (simple and easy) for my needs!  It held all the information and pictures needed for a Lawsuit ""Mediation""."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 5:06 PM",Works great! It does everything that I need it to do. It's amazing that you can get almost half a TB in such a small portable device.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 3, 2024 2:01 AM","best ever. lots os storage; easy use, transfer, & speed"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 6:07 PM","The SanDisk 512GB USB holds a lot of data and it runs fast, just as advertised. A great product by SanDisk."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 25, 2024 7:01 AM","Impressed with the SanDisk Ultra 512GB USB 3.0 Flash Drive! It's compact yet spacious, perfect for storing my entire digital life. Quick and reliable transfers make it a must-have accessory for work or play. Highly recommended!"""
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 15, 2023 7:43 PM","I can't confirm how much space it holds; I'm just using it for storing videos and the write speed is good, read speed is very fast, no problem watching the videos I saved on it.  Small and I like that the usb part is retractable.  Hard plastic case seems sturdy.  You can add a lanyard with the hole at the end."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 13, 2024 9:47 AM",Great buy. I bought 512GB flash drive because it was on Sale and 1TB was more than 2x the price. It works great although the set up instructions on tge Web are hard to follow because the site covers all products by Westgate who own Sandisc.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 22, 2024 4:10 PM","I bought this USB flash drive to expand storage on my Insignia Fire TV. (Found out later that the TV accepts a maximum of 64GB for flash drive expansion.) I'm now using this 512GB flash drive to back up my laptop. Really fast, small and convenient. Highly recommend!!"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 16, 2023 11:49 AM",One can't have too many thumb/flash drives. Recently purchased this at one of Best Buy's sales event prior to Christmas 2023.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 22, 2024 1:32 PM",Very easy to use.  It has a ton of storage.  I moved nearly everything from my work computer of 10 years to store it on this.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 8, 2024 7:17 PM",I needed a new USB and this one works perfectly. I like being able to retract the usb part for protection.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 29, 2024 5:59 PM",was easy to use and worked great for storing photos on
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jun 13, 2023 12:09 AM",I love this and i use this to organize storage and to transfer them safely to other computers.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 27, 2023 12:38 PM",Good useful flash drive (had for atleast a year now).
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 4, 2022 12:19 PM","SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black
It is a USB and fast I recommend it"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 10, 2022 10:19 AM",Great for Storing a lot of Videos & Music & Photos.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 26, 2024 4:45 PM","this is not 512gb, i tried to copy a 512gb drive and it corrupted:("
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 23, 2023 10:56 PM",Need a simple usb drive well this should work for you
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 29, 2023 11:18 PM","Decent speed, lots of room. Price was good. Great product overall."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jul 9, 2023 6:16 PM","We needed this in a pinch. Our business uses a video system for product demos and our old flash drive crashed. This worked great, fast, seems much more reliable, and its a decent price."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 19, 2024 3:43 PM","This Flash drive was perfect (simple and easy) for my needs!  It held all the information and pictures needed for a Lawsuit ""Mediation""."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 5:06 PM",Works great! It does everything that I need it to do. It's amazing that you can get almost half a TB in such a small portable device.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 3, 2024 2:01 AM","best ever. lots os storage; easy use, transfer, & speed"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 6:07 PM","The SanDisk 512GB USB holds a lot of data and it runs fast, just as advertised. A great product by SanDisk."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 25, 2024 7:01 AM","Impressed with the SanDisk Ultra 512GB USB 3.0 Flash Drive! It's compact yet spacious, perfect for storing my entire digital life. Quick and reliable transfers make it a must-have accessory for work or play. Highly recommended!"""
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 15, 2023 7:43 PM","I can't confirm how much space it holds; I'm just using it for storing videos and the write speed is good, read speed is very fast, no problem watching the videos I saved on it.  Small and I like that the usb part is retractable.  Hard plastic case seems sturdy.  You can add a lanyard with the hole at the end."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 13, 2024 9:47 AM",Great buy. I bought 512GB flash drive because it was on Sale and 1TB was more than 2x the price. It works great although the set up instructions on tge Web are hard to follow because the site covers all products by Westgate who own Sandisc.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 22, 2024 4:10 PM","I bought this USB flash drive to expand storage on my Insignia Fire TV. (Found out later that the TV accepts a maximum of 64GB for flash drive expansion.) I'm now using this 512GB flash drive to back up my laptop. Really fast, small and convenient. Highly recommend!!"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 16, 2023 11:49 AM",One can't have too many thumb/flash drives. Recently purchased this at one of Best Buy's sales event prior to Christmas 2023.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 22, 2024 1:32 PM",Very easy to use.  It has a ton of storage.  I moved nearly everything from my work computer of 10 years to store it on this.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 8, 2024 7:17 PM",I needed a new USB and this one works perfectly. I like being able to retract the usb part for protection.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 29, 2024 5:59 PM",was easy to use and worked great for storing photos on
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jun 13, 2023 12:09 AM",I love this and i use this to organize storage and to transfer them safely to other computers.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 27, 2023 12:38 PM",Good useful flash drive (had for atleast a year now).
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 4, 2022 12:19 PM","SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black
It is a USB and fast I recommend it"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 10, 2022 10:19 AM",Great for Storing a lot of Videos & Music & Photos.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 26, 2024 4:45 PM","this is not 512gb, i tried to copy a 512gb drive and it corrupted:("
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 23, 2023 10:56 PM",Need a simple usb drive well this should work for you
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 29, 2023 11:18 PM","Decent speed, lots of room. Price was good. Great product overall."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jul 9, 2023 6:16 PM","We needed this in a pinch. Our business uses a video system for product demos and our old flash drive crashed. This worked great, fast, seems much more reliable, and its a decent price."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 19, 2024 3:43 PM","This Flash drive was perfect (simple and easy) for my needs!  It held all the information and pictures needed for a Lawsuit ""Mediation""."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 5:06 PM",Works great! It does everything that I need it to do. It's amazing that you can get almost half a TB in such a small portable device.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 3, 2024 2:01 AM","best ever. lots os storage; easy use, transfer, & speed"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 6:07 PM","The SanDisk 512GB USB holds a lot of data and it runs fast, just as advertised. A great product by SanDisk."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 25, 2024 7:01 AM","Impressed with the SanDisk Ultra 512GB USB 3.0 Flash Drive! It's compact yet spacious, perfect for storing my entire digital life. Quick and reliable transfers make it a must-have accessory for work or play. Highly recommended!"""
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 15, 2023 7:43 PM","I can't confirm how much space it holds; I'm just using it for storing videos and the write speed is good, read speed is very fast, no problem watching the videos I saved on it.  Small and I like that the usb part is retractable.  Hard plastic case seems sturdy.  You can add a lanyard with the hole at the end."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 13, 2024 9:47 AM",Great buy. I bought 512GB flash drive because it was on Sale and 1TB was more than 2x the price. It works great although the set up instructions on tge Web are hard to follow because the site covers all products by Westgate who own Sandisc.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 22, 2024 4:10 PM","I bought this USB flash drive to expand storage on my Insignia Fire TV. (Found out later that the TV accepts a maximum of 64GB for flash drive expansion.) I'm now using this 512GB flash drive to back up my laptop. Really fast, small and convenient. Highly recommend!!"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 16, 2023 11:49 AM",One can't have too many thumb/flash drives. Recently purchased this at one of Best Buy's sales event prior to Christmas 2023.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 22, 2024 1:32 PM",Very easy to use.  It has a ton of storage.  I moved nearly everything from my work computer of 10 years to store it on this.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 8, 2024 7:17 PM",I needed a new USB and this one works perfectly. I like being able to retract the usb part for protection.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 29, 2024 5:59 PM",was easy to use and worked great for storing photos on
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jun 13, 2023 12:09 AM",I love this and i use this to organize storage and to transfer them safely to other computers.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 27, 2023 12:38 PM",Good useful flash drive (had for atleast a year now).
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 4, 2022 12:19 PM","SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black
It is a USB and fast I recommend it"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 10, 2022 10:19 AM",Great for Storing a lot of Videos & Music & Photos.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 26, 2024 4:45 PM","this is not 512gb, i tried to copy a 512gb drive and it corrupted:("
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 23, 2023 10:56 PM",Need a simple usb drive well this should work for you
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 29, 2023 11:18 PM","Decent speed, lots of room. Price was good. Great product overall."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jul 9, 2023 6:16 PM","We needed this in a pinch. Our business uses a video system for product demos and our old flash drive crashed. This worked great, fast, seems much more reliable, and its a decent price."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 19, 2024 3:43 PM","This Flash drive was perfect (simple and easy) for my needs!  It held all the information and pictures needed for a Lawsuit ""Mediation""."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 5:06 PM",Works great! It does everything that I need it to do. It's amazing that you can get almost half a TB in such a small portable device.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 3, 2024 2:01 AM","best ever. lots os storage; easy use, transfer, & speed"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 6:07 PM","The SanDisk 512GB USB holds a lot of data and it runs fast, just as advertised. A great product by SanDisk."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 25, 2024 7:01 AM","Impressed with the SanDisk Ultra 512GB USB 3.0 Flash Drive! It's compact yet spacious, perfect for storing my entire digital life. Quick and reliable transfers make it a must-have accessory for work or play. Highly recommended!"""
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 15, 2023 7:43 PM","I can't confirm how much space it holds; I'm just using it for storing videos and the write speed is good, read speed is very fast, no problem watching the videos I saved on it.  Small and I like that the usb part is retractable.  Hard plastic case seems sturdy.  You can add a lanyard with the hole at the end."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 13, 2024 9:47 AM",Great buy. I bought 512GB flash drive because it was on Sale and 1TB was more than 2x the price. It works great although the set up instructions on tge Web are hard to follow because the site covers all products by Westgate who own Sandisc.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 22, 2024 4:10 PM","I bought this USB flash drive to expand storage on my Insignia Fire TV. (Found out later that the TV accepts a maximum of 64GB for flash drive expansion.) I'm now using this 512GB flash drive to back up my laptop. Really fast, small and convenient. Highly recommend!!"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 16, 2023 11:49 AM",One can't have too many thumb/flash drives. Recently purchased this at one of Best Buy's sales event prior to Christmas 2023.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 22, 2024 1:32 PM",Very easy to use.  It has a ton of storage.  I moved nearly everything from my work computer of 10 years to store it on this.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 8, 2024 7:17 PM",I needed a new USB and this one works perfectly. I like being able to retract the usb part for protection.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 29, 2024 5:59 PM",was easy to use and worked great for storing photos on
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jun 13, 2023 12:09 AM",I love this and i use this to organize storage and to transfer them safely to other computers.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 27, 2023 12:38 PM",Good useful flash drive (had for atleast a year now).
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 4, 2022 12:19 PM","SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black
It is a USB and fast I recommend it"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Apr 10, 2022 10:19 AM",Great for Storing a lot of Videos & Music & Photos.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 26, 2024 4:45 PM","this is not 512gb, i tried to copy a 512gb drive and it corrupted:("
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 23, 2023 10:56 PM",Need a simple usb drive well this should work for you
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 29, 2023 11:18 PM","Decent speed, lots of room. Price was good. Great product overall."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jul 9, 2023 6:16 PM","We needed this in a pinch. Our business uses a video system for product demos and our old flash drive crashed. This worked great, fast, seems much more reliable, and its a decent price."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 19, 2024 3:43 PM","This Flash drive was perfect (simple and easy) for my needs!  It held all the information and pictures needed for a Lawsuit ""Mediation""."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 5:06 PM",Works great! It does everything that I need it to do. It's amazing that you can get almost half a TB in such a small portable device.
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Mar 3, 2024 2:01 AM","best ever. lots os storage; easy use, transfer, & speed"
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Jan 12, 2024 6:07 PM","The SanDisk 512GB USB holds a lot of data and it runs fast, just as advertised. A great product by SanDisk."
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Feb 25, 2024 7:01 AM","Impressed with the SanDisk Ultra 512GB USB 3.0 Flash Drive! It's compact yet spacious, perfect for storing my entire digital life. Quick and reliable transfers make it a must-have accessory for work or play. Highly recommended!"""
SanDisk,SDCZ48-512G-A46,SanDisk - Ultra 512GB USB 3.0 Flash Drive - Black,"Dec 15, 2023 7:43 PM","I can't confirm how much space it holds; I'm just using it for storing videos and the write speed is good, read speed is very fast, no problem watching the videos I saved on it.  Small and I like that the usb part is retractable.  Hard plastic case seems sturdy.  You can add a lanyard with the hole at the end."
